# Quark CN Growth Engine — Requirements
# Python 3.11+

# ── 核心依赖 ──────────────────────────────────────────
httpx>=0.27.0                  # 异步HTTP客户端
beautifulsoup4>=4.12.0        # HTML解析
lxml>=5.0.0                    # XML/HTML解析器
pyyaml>=6.0                    # YAML配置解析

# ── 调度与异步 ────────────────────────────────────────
APScheduler>=3.10.0            # 定时任务调度
redis>=5.0.0                   # 缓存和去重
aioredis>=2.0.0                # 异步Redis

# ── 数据库 ────────────────────────────────────────────
sqlalchemy>=2.0.0              # ORM
asyncpg>=0.29.0                # PostgreSQL异步驱动
alembic>=1.13.0                # 数据库迁移

# ── NLP与文本处理 ────────────────────────────────────
jieba>=0.42.1                  # 中文分词
spacy>=3.7.0                   # 英文NLP
zh-core-web-sm @ https://github.com/explosion/spacy-models/releases/download/zh_core_web_sm-3.7.0/zh_core_web_sm-3.7.0-py3-none-any.whl

# ── 数据可视化 (Dashboard) ──────────────────────────
streamlit>=1.35.0              # 数据看板
pandas>=2.2.0                  # 数据分析
plotly>=5.20.0                 # 交互图表

# ── 通知与集成 ────────────────────────────────────────
# 企业微信/飞书 Webhook 使用 httpx 直接调用，无需额外依赖

# ── 开发工具 ──────────────────────────────────────────
pytest>=8.0.0                  # 测试
pytest-asyncio>=0.23.0         # 异步测试
python-dotenv>=1.0.0           # 环境变量
loguru>=0.7.0                  # 更好的日志
